,Unicode,Character
17365,\u91D4,·ê
17366,\u91D5,·ë
17367,\u91D6,·í
17368,\u91D7,·ì
17369,\u91D8,·î
17370,\u91D9,·ï
17371,\u91DA,·ñ
17372,\u91DB,·ó
17373,\u91DC,∏™
17374,\u91DD,·ò
17375,\u91DE,·ô
17376,\u91DF,·ö
17377,\u91E0,·õ
17378,\u91E1,·ú
17379,\u91E2,·ù
17380,\u91E3,·û
17381,\u91E4,·ü
17382,\u91E5,·†
17383,\u91E6,‚@
17384,\u91E7,‚A
17385,\u91E8,‚B
17386,\u91E9,‚C
17387,\u91EA,‚D
17388,\u91EB,‚E
17389,\u91EC,‚F
17390,\u91ED,‚G
17391,\u91EE,‚H
17392,\u91EF,‚I
17393,\u91F0,‚J
17394,\u91F1,‚K
17395,\u91F2,‚L
17396,\u91F3,‚M
17397,\u91F4,‚N
17398,\u91F5,‚O
17399,\u91F6,‚P
17400,\u91F7,‚Q
17401,\u91F8,‚R
17402,\u91F9,‚S
17403,\u91FA,‚T
17404,\u91FB,‚U
17405,\u91FC,‚V
17406,\u91FD,‚W
17407,\u91FE,‚X
17408,\u91FF,‚Y
17409,\u9200,‚Z
17410,\u9201,‚[
17411,\u9202,‚\
17412,\u9203,‚]
17413,\u9204,‚^
17414,\u9205,‚_
17415,\u9206,‚`
17416,\u9207,‚a
17417,\u9208,‚b
17418,\u9209,‚c
17419,\u920A,‚d
17420,\u920B,‚e
17421,\u920C,‚f
17422,\u920D,‚g
17423,\u920E,‚h
17424,\u920F,‚i
17425,\u9210,‚j
17426,\u9211,‚k
17427,\u9212,‚l
17428,\u9213,‚m
17429,\u9214,‚n
17430,\u9215,‚o
17431,\u9216,‚p
17432,\u9217,‚q
17433,\u9218,‚r
17434,\u9219,‚s
17435,\u921A,‚t
17436,\u921B,‚u
17437,\u921C,‚v
17438,\u921D,‚w
17439,\u921E,‚x
17440,\u921F,‚y
17441,\u9220,‚z
17442,\u9221,‚{
17443,\u9222,‚|
17444,\u9223,‚}
17445,\u9224,‚~
17446,\u9225,‚Ä
17447,\u9226,‚Å
17448,\u9227,‚Ç
17449,\u9228,‚É
17450,\u9229,‚Ñ
17451,\u922A,‚Ö
17452,\u922B,‚Ü
17453,\u922C,‚á
17454,\u922D,‚à
17455,\u922E,‚â
17456,\u922F,‚ä
17457,\u9230,‚ã
17458,\u9231,‚å
17459,\u9232,‚ç
17460,\u9233,‚é
17461,\u9234,‚è
17462,\u9235,‚ê
17463,\u9236,‚ë
17464,\u9237,‚í
17465,\u9238,‚ì
17466,\u9239,‚î
17467,\u923A,‚ï
17468,\u923B,‚ñ
17469,\u923C,‚ó
17470,\u923D,‚ò
17471,\u923E,‚ô
17472,\u923F,‚ö
17473,\u9240,‚õ
17474,\u9241,‚ú
17475,\u9242,‚ù
17476,\u9243,‚û
17477,\u9244,‚ü
17478,\u9245,‚†
17479,\u9246,„@
17480,\u9247,„A
17481,\u9248,„B
17482,\u9249,„C
17483,\u924A,„D
17484,\u924B,„E
17485,\u924C,„F
17486,\u924D,„G
17487,\u924E,„H
17488,\u924F,„I
17489,\u9250,„J
17490,\u9251,„K
17491,\u9252,„L
17492,\u9253,„M
17493,\u9254,„N
17494,\u9255,„O
17495,\u9256,„P
17496,\u9257,„Q
17497,\u9258,„R
17498,\u9259,„S
17499,\u925A,„T
17500,\u925B,„U
17501,\u925C,„V
17502,\u925D,„W
17503,\u925E,„X
17504,\u925F,„Y
17505,\u9260,„Z
17506,\u9261,„[
17507,\u9262,„\
17508,\u9263,„]
17509,\u9264,„^
17510,\u9265,„_
17511,\u9266,„`
17512,\u9267,„a
17513,\u9268,„b
17514,\u9269,„c
17515,\u926A,„d
17516,\u926B,„e
17517,\u926C,„f
17518,\u926D,„g
17519,\u926E,„h
17520,\u926F,„i
17521,\u9270,„j
17522,\u9271,„k
17523,\u9272,„l
17524,\u9273,„m
17525,\u9274,º¯
17526,\u9275,„n
17527,\u9276,„o
17528,\u9277,„p
17529,\u9278,„q
17530,\u9279,„r
17531,\u927A,„s
17532,\u927B,„t
17533,\u927C,„u
17534,\u927D,„v
17535,\u927E,„w
17536,\u927F,„x
17537,\u9280,„y
17538,\u9281,„z
17539,\u9282,„{
17540,\u9283,„|
17541,\u9284,„}
17542,\u9285,„~
17543,\u9286,„Ä
17544,\u9287,„Å
17545,\u9288,„Ç
17546,\u9289,„É
17547,\u928A,„Ñ
17548,\u928B,„Ö
17549,\u928C,„Ü
17550,\u928D,„á
17551,\u928E,ˆ∆
17552,\u928F,„à
17553,\u9290,„â
17554,\u9291,„ä
17555,\u9292,„ã
17556,\u9293,„å
17557,\u9294,„ç
17558,\u9295,„é
17559,\u9296,„è
17560,\u9297,„ê
17561,\u9298,„ë
17562,\u9299,„í
17563,\u929A,„ì
17564,\u929B,„î
17565,\u929C,„ï
17566,\u929D,„ñ
17567,\u929E,„ó
17568,\u929F,„ò
17569,\u92A0,„ô
17570,\u92A1,„ö
17571,\u92A2,„õ
17572,\u92A3,„ú
17573,\u92A4,„ù
17574,\u92A5,„û
17575,\u92A6,„ü
17576,\u92A7,„†
17577,\u92A8,‰@
17578,\u92A9,‰A
17579,\u92AA,‰B
17580,\u92AB,‰C
17581,\u92AC,‰D
17582,\u92AD,‰E
17583,\u92AE,ˆ«
17584,\u92AF,‰F
17585,\u92B0,‰G
17586,\u92B1,‰H
17587,\u92B2,‰I
17588,\u92B3,‰J
17589,\u92B4,‰K
17590,\u92B5,‰L
17591,\u92B6,‰M
17592,\u92B7,‰N
17593,\u92B8,‰O
17594,\u92B9,‰P
17595,\u92BA,‰Q
17596,\u92BB,‰R
17597,\u92BC,‰S
17598,\u92BD,‰T
17599,\u92BE,‰U
17600,\u92BF,‰V
17601,\u92C0,‰W
17602,\u92C1,‰X
17603,\u92C2,‰Y
17604,\u92C3,‰Z
17605,\u92C4,‰[
17606,\u92C5,‰\
17607,\u92C6,‰]
17608,\u92C7,‰^
17609,\u92C8,ˆ»
17610,\u92C9,‰_
17611,\u92CA,‰`
17612,\u92CB,‰a
17613,\u92CC,‰b
17614,\u92CD,‰c
17615,\u92CE,‰d
17616,\u92CF,‰e
17617,\u92D0,‰f
17618,\u92D1,‰g
17619,\u92D2,‰h
17620,\u92D3,‰i
17621,\u92D4,‰j
17622,\u92D5,‰k
17623,\u92D6,‰l
17624,\u92D7,‰m
17625,\u92D8,‰n
17626,\u92D9,‰o
17627,\u92DA,‰p
17628,\u92DB,‰q
17629,\u92DC,‰r
17630,\u92DD,‰s
17631,\u92DE,‰t
17632,\u92DF,‰u
17633,\u92E0,‰v
17634,\u92E1,‰w
17635,\u92E2,‰x
17636,\u92E3,‰y
17637,\u92E4,‰z
17638,\u92E5,‰{
17639,\u92E6,‰|
17640,\u92E7,‰}
17641,\u92E8,‰~
17642,\u92E9,‰Ä
17643,\u92EA,‰Å
17644,\u92EB,‰Ç
17645,\u92EC,‰É
17646,\u92ED,‰Ñ
17647,\u92EE,‰Ö
17648,\u92EF,‰Ü
17649,\u92F0,‰á
17650,\u92F1,‰à
17651,\u92F2,‰â
17652,\u92F3,‰ä
17653,\u92F4,‰ã
17654,\u92F5,‰å
17655,\u92F6,‰ç
17656,\u92F7,‰é
17657,\u92F8,‰è
17658,\u92F9,‰ê
17659,\u92FA,‰ë
17660,\u92FB,‰í
17661,\u92FC,‰ì
17662,\u92FD,‰î
17663,\u92FE,‰ï
17664,\u92FF,‰ñ
17665,\u9300,‰ó
17666,\u9301,‰ò
17667,\u9302,‰ô
17668,\u9303,‰ö
17669,\u9304,‰õ
17670,\u9305,‰ú
17671,\u9306,‰ù
17672,\u9307,‰û
17673,\u9308,‰ü
17674,\u9309,‰†
17675,\u930A,Â@
17676,\u930B,ÂA
17677,\u930C,ÂB
17678,\u930D,ÂC
17679,\u930E,ÂD
17680,\u930F,ÂE
17681,\u9310,ÂF
17682,\u9311,ÂG
17683,\u9312,ÂH
17684,\u9313,ÂI
17685,\u9314,ÂJ
17686,\u9315,ÂK
17687,\u9316,ÂL
17688,\u9317,ÂM
17689,\u9318,ÂN
17690,\u9319,ÂO
17691,\u931A,ÂP
17692,\u931B,ÂQ
17693,\u931C,ÂR
17694,\u931D,ÂS
17695,\u931E,ÂT
17696,\u931F,ÂU
17697,\u9320,ÂV
17698,\u9321,ÂW
17699,\u9322,ÂX
17700,\u9323,ÂY
17701,\u9324,ÂZ
17702,\u9325,Â[
17703,\u9326,Â\
17704,\u9327,Â]
17705,\u9328,Â^
17706,\u9329,Â_
17707,\u932A,Â`
17708,\u932B,Âa
17709,\u932C,Âb
17710,\u932D,Âc
17711,\u932E,Âd
17712,\u932F,Âe
17713,\u9330,Âf
17714,\u9331,Âg
17715,\u9332,Âh
17716,\u9333,Âi
17717,\u9334,Âj
17718,\u9335,Âk
17719,\u9336,Âl
17720,\u9337,Âm
17721,\u9338,Ân
17722,\u9339,Âo
17723,\u933A,Âp
17724,\u933B,Âq
17725,\u933C,Âr
17726,\u933D,Âs
17727,\u933E,ˆ…
17728,\u933F,Ât
17729,\u9340,Âu
17730,\u9341,Âv
17731,\u9342,Âw
17732,\u9343,Âx
17733,\u9344,Ây
17734,\u9345,Âz
17735,\u9346,Â{
17736,\u9347,Â|
17737,\u9348,Â}
17738,\u9349,Â~
17739,\u934A,ÂÄ
17740,\u934B,ÂÅ
17741,\u934C,ÂÇ
17742,\u934D,ÂÉ
17743,\u934E,ÂÑ
17744,\u934F,ÂÖ
17745,\u9350,ÂÜ
17746,\u9351,Âá
17747,\u9352,Âà
17748,\u9353,Ââ
17749,\u9354,Âä
17750,\u9355,Âã
17751,\u9356,Âå
17752,\u9357,Âç
17753,\u9358,Âé
17754,\u9359,Âè
17755,\u935A,Âê
17756,\u935B,Âë
17757,\u935C,Âí
17758,\u935D,Âì
17759,\u935E,Âî
17760,\u935F,Âï
17761,\u9360,Âñ
17762,\u9361,Âó
17763,\u9362,Âò
17764,\u9363,Âô
17765,\u9364,Âö
17766,\u9365,Âõ
17767,\u9366,Âú
17768,\u9367,Âù
17769,\u9368,Âû
17770,\u9369,Âü
17771,\u936A,ˆ 
17772,\u936B,Â†
17773,\u936C,Ê@
17774,\u936D,ÊA
17775,\u936E,ÊB
17776,\u936F,ÊC
17777,\u9370,ÊD
17778,\u9371,ÊE
17779,\u9372,ÊF
17780,\u9373,ÊG
17781,\u9374,ÊH
17782,\u9375,ÊI
17783,\u9376,ÊJ
17784,\u9377,ÊK
17785,\u9378,ÊL
17786,\u9379,ÊM
17787,\u937A,ÊN
17788,\u937B,ÊO
17789,\u937C,ÊP
17790,\u937D,ÊQ
17791,\u937E,ÊR
17792,\u937F,ÊS
17793,\u9380,ÊT
17794,\u9381,ÊU
17795,\u9382,ÊV
17796,\u9383,ÊW
17797,\u9384,ÊX
17798,\u9385,ÊY
17799,\u9386,ÊZ
17800,\u9387,Ê[
17801,\u9388,Ê\
17802,\u9389,Ê]
17803,\u938A,Ê^
17804,\u938B,Ê_
17805,\u938C,Ê`
17806,\u938D,Êa
17807,\u938E,Êb
17808,\u938F,ˆÃ
17809,\u9390,Êc
17810,\u9391,Êd
17811,\u9392,Êe
17812,\u9393,Êf
17813,\u9394,Êg
17814,\u9395,Êh
17815,\u9396,Êi
17816,\u9397,Êj
17817,\u9398,Êk
17818,\u9399,Êl
17819,\u939A,Êm
17820,\u939B,Ên
17821,\u939C,Êo
17822,\u939D,Êp
17823,\u939E,Êq
17824,\u939F,Êr
17825,\u93A0,Ês
17826,\u93A1,Êt
17827,\u93A2,Êu
17828,\u93A3,Êv
17829,\u93A4,Êw
17830,\u93A5,Êx
17831,\u93A6,Êy
17832,\u93A7,Êz
17833,\u93A8,Ê{
17834,\u93A9,Ê|
17835,\u93AA,Ê}
17836,\u93AB,Ê~
17837,\u93AC,ÊÄ
17838,\u93AD,ÊÅ
17839,\u93AE,ÊÇ
17840,\u93AF,ÊÉ
17841,\u93B0,ÊÑ
17842,\u93B1,ÊÖ
17843,\u93B2,ÊÜ
17844,\u93B3,Êá
17845,\u93B4,Êà
17846,\u93B5,Êâ
17847,\u93B6,Êä
17848,\u93B7,Êã
17849,\u93B8,Êå
17850,\u93B9,Êç
17851,\u93BA,Êé
17852,\u93BB,Êè
17853,\u93BC,Êê
17854,\u93BD,Êë
17855,\u93BE,Êí
17856,\u93BF,Êì
17857,\u93C0,Êî
17858,\u93C1,Êï
17859,\u93C2,Êñ
17860,\u93C3,Êó
17861,\u93C4,Êò
17862,\u93C5,Êô
17863,\u93C6,Êö
17864,\u93C7,Êõ
17865,\u93C8,Êú
17866,\u93C9,Êù
17867,\u93CA,ˆÀ
17868,\u93CB,Êû
17869,\u93CC,Êü
17870,\u93CD,Ê†
17871,\u93CE,Á@
17872,\u93CF,ÁA
17873,\u93D0,ÁB
17874,\u93D1,ÁC
17875,\u93D2,ÁD
17876,\u93D3,ÁE
17877,\u93D4,ÁF
17878,\u93D5,ÁG
17879,\u93D6,˜È
17880,\u93D7,ÁH
17881,\u93D8,ÁI
17882,\u93D9,ÁJ
17883,\u93DA,ÁK
17884,\u93DB,ÁL
17885,\u93DC,ÁM
17886,\u93DD,ÁN
17887,\u93DE,ÁO
17888,\u93DF,ÁP
17889,\u93E0,ÁQ
17890,\u93E1,ÁR
17891,\u93E2,ÁS
17892,\u93E3,ÁT
17893,\u93E4,ÁU
17894,\u93E5,ÁV
17895,\u93E6,ÁW
17896,\u93E7,ÁX
17897,\u93E8,ÁY
17898,\u93E9,ÁZ
17899,\u93EA,Á[
17900,\u93EB,Á\
17901,\u93EC,Á]
17902,\u93ED,Á^
17903,\u93EE,Á_
17904,\u93EF,Á`
17905,\u93F0,Áa
17906,\u93F1,Áb
17907,\u93F2,Ác
17908,\u93F3,Ád
17909,\u93F4,Áe
17910,\u93F5,Áf
17911,\u93F6,Ág
17912,\u93F7,Áh
17913,\u93F8,Ái
17914,\u93F9,Áj
17915,\u93FA,Ák
17916,\u93FB,Ál
17917,\u93FC,Ám
17918,\u93FD,Án
17919,\u93FE,Áo
17920,\u93FF,Áp
17921,\u9400,Áq
17922,\u9401,Ár
17923,\u9402,Ás
17924,\u9403,Át
17925,\u9404,Áu
17926,\u9405,Áv
17927,\u9406,Áw
17928,\u9407,Áx
17929,\u9408,Áy
17930,\u9409,Áz
17931,\u940A,Á{
17932,\u940B,Á|
17933,\u940C,Á}
17934,\u940D,Á~
17935,\u940E,ÁÄ
17936,\u940F,ÁÅ
17937,\u9410,ÁÇ
17938,\u9411,ÁÉ
17939,\u9412,ÁÑ
17940,\u9413,ÁÖ
17941,\u9414,ÁÜ
17942,\u9415,Áá
17943,\u9416,Áà
17944,\u9417,Áâ
17945,\u9418,Áä
17946,\u9419,Áã
17947,\u941A,Áå
17948,\u941B,Áç
17949,\u941C,Áé
17950,\u941D,Áè
17951,\u941E,Áê
17952,\u941F,Áë
17953,\u9420,Áí
17954,\u9421,Áì
17955,\u9422,Áî
17956,\u9423,Áï
17957,\u9424,Áñ
17958,\u9425,Áó
17959,\u9426,Áò
17960,\u9427,Áô
17961,\u9428,Áö
17962,\u9429,Áõ
17963,\u942A,Áú
17964,\u942B,Áù
17965,\u942C,Áû
17966,\u942D,Áü
17967,\u942E,Á†
17968,\u942F,Ë@
17969,\u9430,ËA
17970,\u9431,ËB
17971,\u9432,ËC
17972,\u9433,ËD
17973,\u9434,ËE
17974,\u9435,ËF
17975,\u9436,ËG
17976,\u9437,ËH
17977,\u9438,ËI
17978,\u9439,ËJ
17979,\u943A,ËK
17980,\u943B,ËL
17981,\u943C,ËM
17982,\u943D,ËN
17983,\u943E,ˆÕ
17984,\u943F,ËO
17985,\u9440,ËP
17986,\u9441,ËQ
17987,\u9442,ËR
17988,\u9443,ËS
17989,\u9444,ËT
17990,\u9445,ËU
17991,\u9446,ËV
17992,\u9447,ËW
17993,\u9448,ËX
17994,\u9449,ËY
17995,\u944A,ËZ
17996,\u944B,Ë[
17997,\u944C,Ë\
17998,\u944D,Ë]
17999,\u944E,Ë^
18000,\u944F,Ë_
18001,\u9450,Ë`
18002,\u9451,Ëa
18003,\u9452,Ëb
18004,\u9453,Ëc
18005,\u9454,Ëd
18006,\u9455,Ëe
18007,\u9456,Ëf
18008,\u9457,Ëg
18009,\u9458,Ëh
18010,\u9459,Ëi
18011,\u945A,Ëj
18012,\u945B,Ëk
18013,\u945C,Ël
18014,\u945D,Ëm
18015,\u945E,Ën
18016,\u945F,Ëo
18017,\u9460,Ëp
18018,\u9461,Ëq
18019,\u9462,Ër
18020,\u9463,Ës
18021,\u9464,Ët
18022,\u9465,Ëu
18023,\u9466,Ëv
18024,\u9467,Ëw
18025,\u9468,Ëx
18026,\u9469,Ëy
18027,\u946A,Ëz
18028,\u946B,ˆŒ
18029,\u946C,Ë{
18030,\u946D,Ë|
18031,\u946E,Ë}
18032,\u946F,Ë~
18033,\u9470,ËÄ
18034,\u9471,ËÅ
18035,\u9472,ËÇ
18036,\u9473,ËÉ
18037,\u9474,ËÑ
18038,\u9475,ËÖ
18039,\u9476,ËÜ
18040,\u9477,Ëá
18041,\u9478,Ëà
18042,\u9479,Ëâ
18043,\u947A,Ëä
18044,\u947B,Ëã
18045,\u947C,Ëå
18046,\u947D,Ëç
18047,\u947E,Ëé
18048,\u947F,Ëè
18049,\u9480,Ëê
18050,\u9481,Ëë
18051,\u9482,Ëí
18052,\u9483,Ëì
18053,\u9484,Ëî
18054,\u9485,Óƒ
18055,\u9486,Ó≈
18056,\u9487,Ó∆
18057,\u9488,’Î
18058,\u9489,∂§
18059,\u948A,Ó»
18060,\u948B,Ó«
18061,\u948C,Ó…
18062,\u948D,Ó 
18063,\u948E,«•
18064,\u948F,ÓÀ
18065,\u9490,ÓÃ
18066,\u9491,Ëï
18067,\u9492,∑∞
18068,\u9493,µˆ
18069,\u9494,ÓÕ
18070,\u9495,Óœ
18071,\u9496,Ëñ
18072,\u9497,ÓŒ
18073,\u9498,Ëó
18074,\u9499,∏∆
18075,\u949A,Ó–
18076,\u949B,Ó—
18077,\u949C,Ó“
18078,\u949D,∂€
18079,\u949E,≥Æ
18080,\u949F,÷”
18081,\u94A0,ƒ∆
18082,\u94A1,±µ
18083,\u94A2,∏÷
18084,\u94A3,Ó”
18085,\u94A4,Ó‘
18086,\u94A5,‘ø
18087,\u94A6,«’
18088,\u94A7,æ˚
18089,\u94A8,ŒŸ
18090,\u94A9,π≥
18091,\u94AA,Ó÷
18092,\u94AB,Ó’
18093,\u94AC,Óÿ
18094,\u94AD,Ó◊
18095,\u94AE,≈•
18096,\u94AF,ÓŸ
18097,\u94B0,Ó⁄
18098,\u94B1,«Æ
18099,\u94B2,Ó€
18100,\u94B3,«Ø
18101,\u94B4,Ó‹
18102,\u94B5,≤ß
18103,\u94B6,Ó›
18104,\u94B7,Óﬁ
18105,\u94B8,Óﬂ
18106,\u94B9,Ó‡
18107,\u94BA,Ó·
18108,\u94BB,◊Í
18109,\u94BC,Ó‚
18110,\u94BD,Ó„
18111,\u94BE,ºÿ
18112,\u94BF,Ó‰
18113,\u94C0,”À
18114,\u94C1,Ã˙
18115,\u94C2,≤¨
18116,\u94C3,¡Â
18117,\u94C4,ÓÂ
18118,\u94C5,«¶
18119,\u94C6,√≠
18120,\u94C7,Ëò
18121,\u94C8,ÓÊ
18122,\u94C9,ÓÁ
18123,\u94CA,ÓË
18124,\u94CB,ÓÈ
18125,\u94CC,ÓÍ
18126,\u94CD,ÓÎ
18127,\u94CE,ÓÏ
18128,\u94CF,Ëô
18129,\u94D0,ÓÌ
18130,\u94D1,ÓÓ
18131,\u94D2,ÓÔ
18132,\u94D3,Ëö
18133,\u94D4,Ëõ
18134,\u94D5,Ó
18135,\u94D6,ÓÒ
18136,\u94D7,ÓÚ
18137,\u94D8,ÓÙ
18138,\u94D9,ÓÛ
18139,\u94DA,Ëú
18140,\u94DB,Óı
18141,\u94DC,Õ≠
18142,\u94DD,¬¡
18143,\u94DE,Óˆ
18144,\u94DF,Ó˜
18145,\u94E0,Ó¯
18146,\u94E1,’°
18147,\u94E2,Ó˘
18148,\u94E3,œ≥
18149,\u94E4,Ó˙
18150,\u94E5,Ó˚
18151,\u94E6,Ëù
18152,\u94E7,Ó¸
18153,\u94E8,Ó˝
18154,\u94E9,Ô°
18155,\u94EA,Ó˛
18156,\u94EB,Ô¢
18157,\u94EC,∏ı
18158,\u94ED,√˙
18159,\u94EE,Ô£
18160,\u94EF,Ô§
18161,\u94F0,Ω¬
18162,\u94F1,“ø
18163,\u94F2,≤˘
18164,\u94F3,Ô•
18165,\u94F4,Ô¶
18166,\u94F5,Ôß
18167,\u94F6,“¯
18168,\u94F7,Ô®
18169,\u94F8,÷˝
18170,\u94F9,Ô©
18171,\u94FA,∆Ã
18172,\u94FB,Ëû
18173,\u94FC,Ô™
18174,\u94FD,Ô´
18175,\u94FE,¡¥
18176,\u94FF,Ô¨
18177,\u9500,œ˙
18178,\u9501,À¯
18179,\u9502,ÔÆ
18180,\u9503,Ô≠
18181,\u9504,≥˙
18182,\u9505,π¯
18183,\u9506,ÔØ
18184,\u9507,Ô∞
18185,\u9508,–‚
18186,\u9509,Ô±
18187,\u950A,Ô≤
18188,\u950B,∑Ê
18189,\u950C,–ø
18190,\u950D,Ô≥
18191,\u950E,Ô¥
18192,\u950F,Ôµ
18193,\u9510,»Ò
18194,\u9511,Ã‡
18195,\u9512,Ô∂
18196,\u9513,Ô∑
18197,\u9514,Ô∏
18198,\u9515,Ôπ
18199,\u9516,Ô∫
18200,\u9517,’‡
18201,\u9518,Ôª
18202,\u9519,¥Ì
18203,\u951A,√™
18204,\u951B,Ôº
18205,\u951C,Ëü
18206,\u951D,ÔΩ
18207,\u951E,Ôæ
18208,\u951F,Ôø
18209,\u9520,Ë†
18210,\u9521,Œ˝
18211,\u9522,Ô¿
18212,\u9523,¬‡
18213,\u9524,¥∏
18214,\u9525,◊∂
18215,\u9526,Ωı
18216,\u9527,È@
18217,\u9528,œ«
18218,\u9529,Ô√
18219,\u952A,Ô¡
18220,\u952B,Ô¬
18221,\u952C,Ôƒ
18222,\u952D,∂ß
18223,\u952E,º¸
18224,\u952F,æ‚
18225,\u9530,√Ã
18226,\u9531,Ô≈
18227,\u9532,Ô∆
18228,\u9533,ÈA
18229,\u9534,Ô«
18230,\u9535,Ôœ
18231,\u9536,Ô»
18232,\u9537,Ô…
18233,\u9538,Ô 
18234,\u9539,«¬
18235,\u953A,ÔÒ
18236,\u953B,∂Õ
18237,\u953C,ÔÀ
18238,\u953D,ÈB
18239,\u953E,ÔÃ
18240,\u953F,ÔÕ
18241,\u9540,∂∆
18242,\u9541,√æ
18243,\u9542,ÔŒ
18244,\u9543,ÈC
18245,\u9544,Ô–
18246,\u9545,Ô—
18247,\u9546,Ô“
18248,\u9547,’Ú
18249,\u9548,ÈD
18250,\u9549,Ô”
18251,\u954A,ƒ˜
18252,\u954B,ÈE
18253,\u954C,Ô‘
18254,\u954D,ƒ¯
18255,\u954E,Ô’
18256,\u954F,Ô÷
18257,\u9550,∏‰
18258,\u9551,∞˜
18259,\u9552,Ô◊
18260,\u9553,Ôÿ
18261,\u9554,ÔŸ
18262,\u9555,ÈF
18263,\u9556,Ô⁄
18264,\u9557,Ô€
18265,\u9558,Ô‹
18266,\u9559,Ô›
18267,\u955A,ÈG
18268,\u955B,Ôﬁ
18269,\u955C,æµ
18270,\u955D,Ô·
18271,\u955E,Ôﬂ
18272,\u955F,Ô‡
18273,\u9560,ÈH
18274,\u9561,Ô‚
18275,\u9562,Ô„
18276,\u9563,¡Õ
18277,\u9564,Ô‰
18278,\u9565,ÔÂ
18279,\u9566,ÔÊ
18280,\u9567,ÔÁ
18281,\u9568,ÔË
18282,\u9569,ÔÈ
18283,\u956A,ÔÍ
18284,\u956B,ÔÎ
18285,\u956C,ÔÏ
18286,\u956D,¿ÿ
18287,\u956E,ÈI
18288,\u956F,ÔÌ
18289,\u9570,¡≠
18290,\u9571,ÔÓ
18291,\u9572,ÔÔ
18292,\u9573,Ô
18293,\u9574,ÈJ
18294,\u9575,ÈK
18295,\u9576,œ‚
18296,\u9577,ÈL
18297,\u9578,ÈM
18298,\u9579,ÈN
18299,\u957A,ÈO
18300,\u957B,ÈP
18301,\u957C,ÈQ
18302,\u957D,ÈR
18303,\u957E,ÈS
18304,\u957F,≥§
18305,\u9580,ÈT
18306,\u9581,ÈU
18307,\u9582,ÈV
18308,\u9583,ÈW
18309,\u9584,ÈX
18310,\u9585,ÈY
18311,\u9586,ÈZ
18312,\u9587,È[
18313,\u9588,È\
18314,\u9589,È]
18315,\u958A,È^
18316,\u958B,È_
18317,\u958C,È`
18318,\u958D,Èa
18319,\u958E,Èb
18320,\u958F,Èc
18321,\u9590,Èd
18322,\u9591,Èe
18323,\u9592,Èf
18324,\u9593,Èg
18325,\u9594,Èh
18326,\u9595,Èi
18327,\u9596,Èj
18328,\u9597,Èk
18329,\u9598,Èl
18330,\u9599,Èm
18331,\u959A,Èn
18332,\u959B,Èo
18333,\u959C,Èp
18334,\u959D,Èq
18335,\u959E,Èr
18336,\u959F,Ès
18337,\u95A0,Èt
18338,\u95A1,Èu
18339,\u95A2,Èv
18340,\u95A3,Èw
18341,\u95A4,Èx
18342,\u95A5,Èy
18343,\u95A6,Èz
18344,\u95A7,È{
18345,\u95A8,È|
18346,\u95A9,È}
18347,\u95AA,È~
18348,\u95AB,ÈÄ
18349,\u95AC,ÈÅ
18350,\u95AD,ÈÇ
18351,\u95AE,ÈÉ
18352,\u95AF,ÈÑ
18353,\u95B0,ÈÖ
18354,\u95B1,ÈÜ
18355,\u95B2,Èá
18356,\u95B3,Èà
18357,\u95B4,Èâ
18358,\u95B5,Èä
18359,\u95B6,Èã
18360,\u95B7,Èå
18361,\u95B8,Èç
18362,\u95B9,Èé
18363,\u95BA,Èè
18364,\u95BB,Èê
18365,\u95BC,Èë
18366,\u95BD,Èí
18367,\u95BE,Èì
18368,\u95BF,Èî
18369,\u95C0,Èï
18370,\u95C1,Èñ
18371,\u95C2,Èó
18372,\u95C3,Èò
18373,\u95C4,Èô
18374,\u95C5,Èö
18375,\u95C6,Èõ
18376,\u95C7,Èú
18377,\u95C8,Èù
18378,\u95C9,Èû
18379,\u95CA,Èü
18380,\u95CB,È†
18381,\u95CC,Í@
18382,\u95CD,ÍA
18383,\u95CE,ÍB
18384,\u95CF,ÍC
18385,\u95D0,ÍD
18386,\u95D1,ÍE
18387,\u95D2,ÍF
18388,\u95D3,ÍG
18389,\u95D4,ÍH
18390,\u95D5,ÍI
18391,\u95D6,ÍJ
18392,\u95D7,ÍK
18393,\u95D8,ÍL
18394,\u95D9,ÍM
18395,\u95DA,ÍN
18396,\u95DB,ÍO
18397,\u95DC,ÍP
18398,\u95DD,ÍQ
18399,\u95DE,ÍR
18400,\u95DF,ÍS
18401,\u95E0,ÍT
18402,\u95E1,ÍU
18403,\u95E2,ÍV
18404,\u95E3,ÍW
18405,\u95E4,ÍX
18406,\u95E5,ÍY
18407,\u95E6,ÍZ
18408,\u95E7,Í[
18409,\u95E8,√≈
18410,\u95E9,„≈
18411,\u95EA,…¡
18412,\u95EB,„∆
18413,\u95EC,Í\
18414,\u95ED,±’
18415,\u95EE,Œ 
18416,\u95EF,¥≥
18417,\u95F0,»Ú
18418,\u95F1,„«
18419,\u95F2,œ–
18420,\u95F3,„»
18421,\u95F4,º‰
18422,\u95F5,„…
18423,\u95F6,„ 
18424,\u95F7,√∆
18425,\u95F8,’¢
18426,\u95F9,ƒ÷
18427,\u95FA,πÎ
18428,\u95FB,Œ≈
18429,\u95FC,„À
18430,\u95FD,√ˆ
18431,\u95FE,„Ã
18432,\u95FF,Í]
18433,\u9600,∑ß
18434,\u9601,∏Û
18435,\u9602,∫“
18436,\u9603,„Õ
